Sample_Index,Bankruptcy_Probability,Risk_Score,Risk_Category
8716,0.8271074,82.71,🔴 Critical Risk
1412,0.00013944194,0.01,🟢 Safe
4116,0.000101812686,0.01,🟢 Safe
2065,0.000525224,0.05,🟢 Safe
2322,3.736384e-05,0.0,🟢 Safe
856,8.2744315e-05,0.01,🟢 Safe
3686,4.762507e-05,0.0,🟢 Safe
1022,4.2951087e-05,0.0,🟢 Safe
433,0.00024402706,0.02,🟢 Safe
9486,2.4082989e-05,0.0,🟢 Safe
5063,8.876862e-05,0.01,🟢 Safe
9770,4.9466023e-05,0.0,🟢 Safe
7367,0.00018790041,0.02,🟢 Safe
56,6.736445e-05,0.01,🟢 Safe
6182,6.0153852e-05,0.01,🟢 Safe
4695,9.1018606e-05,0.01,🟢 Safe
7072,5.9693557e-05,0.01,🟢 Safe
6935,0.00092920254,0.09,🟢 Safe
8415,0.0028706875,0.29,🟢 Safe
3574,0.00039115257,0.04,🟢 Safe
1072,5.2113428e-05,0.01,🟢 Safe
895,9.281645e-05,0.01,🟢 Safe
1464,2.7889639e-05,0.0,🟢 Safe
2755,2.5018237e-05,0.0,🟢 Safe
1975,5.06101e-05,0.01,🟢 Safe
9660,0.008393191,0.84,🟢 Safe
3450,3.7458096e-05,0.0,🟢 Safe
5728,7.242321e-05,0.01,🟢 Safe
7552,0.00038643292,0.04,🟢 Safe
9615,0.001530498,0.15,🟢 Safe
5172,2.449699e-05,0.0,🟢 Safe
6648,3.0817388e-05,0.0,🟢 Safe
7288,0.16494761,16.49,🟢 Safe
6876,0.026936617,2.69,🟢 Safe
3184,3.3175384e-05,0.0,🟢 Safe
461,4.3331886e-05,0.0,🟢 Safe
4980,5.941295e-05,0.01,🟢 Safe
3239,6.526393e-05,0.01,🟢 Safe
5665,0.00081467826,0.08,🟢 Safe
9066,8.7037966e-05,0.01,🟢 Safe
8036,9.020286e-05,0.01,🟢 Safe
5686,0.00010139317,0.01,🟢 Safe
4654,6.707145e-05,0.01,🟢 Safe
4724,1.9293751e-05,0.0,🟢 Safe
6093,0.99969935,99.97,🔴 Critical Risk
1084,0.00038286453,0.04,🟢 Safe
7005,3.4330507e-05,0.0,🟢 Safe
469,0.00023085269,0.02,🟢 Safe
3191,0.0007926706,0.08,🟢 Safe
4939,4.5658588e-05,0.0,🟢 Safe
3164,0.00026328425,0.03,🟢 Safe
1105,0.0005591796,0.06,🟢 Safe
5250,0.038539115,3.85,🟢 Safe
9574,0.96013564,96.01,🔴 Critical Risk
4393,0.97681683,97.68,🔴 Critical Risk
849,7.234459e-05,0.01,🟢 Safe
8417,0.05907921,5.91,🟢 Safe
8451,0.011187438,1.12,🟢 Safe
7995,0.00034330998,0.03,🟢 Safe
305,6.299178e-05,0.01,🟢 Safe
4562,0.99725777,99.73,🔴 Critical Risk
8475,5.571194e-05,0.01,🟢 Safe
2904,0.0044264253,0.44,🟢 Safe
444,0.002323314,0.23,🟢 Safe
1131,1.9803185e-05,0.0,🟢 Safe
8706,0.00013689112,0.01,🟢 Safe
366,8.934371e-05,0.01,🟢 Safe
3884,0.00033306214,0.03,🟢 Safe
4496,0.00026533502,0.03,🟢 Safe
2222,0.026920771,2.69,🟢 Safe
4219,0.00288943,0.29,🟢 Safe
3464,0.0001890473,0.02,🟢 Safe
2258,0.00010555943,0.01,🟢 Safe
1590,0.00031882283,0.03,🟢 Safe
2535,0.98954976,98.95,🔴 Critical Risk
8305,0.00025898954,0.03,🟢 Safe
3497,0.00020726658,0.02,🟢 Safe
6994,0.00013839272,0.01,🟢 Safe
5091,0.00018245305,0.02,🟢 Safe
7752,0.000117156174,0.01,🟢 Safe
2220,8.622549e-05,0.01,🟢 Safe
7950,4.8497146e-05,0.0,🟢 Safe
2620,0.00016583405,0.02,🟢 Safe
3755,4.299014e-05,0.0,🟢 Safe
9958,0.0002737736,0.03,🟢 Safe
1730,9.556325e-05,0.01,🟢 Safe
4717,0.00050338474,0.05,🟢 Safe
761,0.020354396,2.04,🟢 Safe
1428,0.00032064292,0.03,🟢 Safe
5739,0.025968656,2.6,🟢 Safe
4543,4.3588516e-05,0.0,🟢 Safe
4465,0.0004549001,0.05,🟢 Safe
1039,4.7383164e-05,0.0,🟢 Safe
6649,2.1944803e-05,0.0,🟢 Safe
1465,0.00026369098,0.03,🟢 Safe
8733,0.002342583,0.23,🟢 Safe
7769,0.000107114996,0.01,🟢 Safe
1186,0.040853966,4.09,🟢 Safe
9272,3.9872928e-05,0.0,🟢 Safe
7973,9.263616e-05,0.01,🟢 Safe
4687,0.9761737,97.62,🔴 Critical Risk
3725,0.99975795,99.98,🔴 Critical Risk
5189,0.00014532226,0.01,🟢 Safe
6081,0.00046198815,0.05,🟢 Safe
2309,0.0005823078,0.06,🟢 Safe
9052,0.001692255,0.17,🟢 Safe
8093,0.0001524975,0.02,🟢 Safe
9183,7.898107e-05,0.01,🟢 Safe
2251,3.571305e-05,0.0,🟢 Safe
3193,0.9997626,99.98,🔴 Critical Risk
5,4.2470314e-05,0.0,🟢 Safe
1833,0.997124,99.71,🔴 Critical Risk
9625,0.000102379,0.01,🟢 Safe
2193,0.9994912,99.95,🔴 Critical Risk
4316,7.919096e-05,0.01,🟢 Safe
8082,4.8745158e-05,0.0,🟢 Safe
1226,7.592293e-05,0.01,🟢 Safe
209,1.6525339e-05,0.0,🟢 Safe
5593,6.897941e-05,0.01,🟢 Safe
9318,3.0856354e-05,0.0,🟢 Safe
3034,7.8482706e-05,0.01,🟢 Safe
5615,0.0054592513,0.55,🟢 Safe
1812,5.9851674e-05,0.01,🟢 Safe
8117,0.0005120343,0.05,🟢 Safe
2396,4.2553827e-05,0.0,🟢 Safe
7890,0.00161761,0.16,🟢 Safe
3389,3.818648e-05,0.0,🟢 Safe
1877,0.00018055059,0.02,🟢 Safe
9250,2.708464e-05,0.0,🟢 Safe
1013,2.7059546e-05,0.0,🟢 Safe
5736,0.22623578,22.62,🔵 Low Risk
7508,0.00012891501,0.01,🟢 Safe
5555,4.4896213e-05,0.0,🟢 Safe
3794,3.5827423e-05,0.0,🟢 Safe
3937,6.166295e-05,0.01,🟢 Safe
5821,0.0005118794,0.05,🟢 Safe
6077,1.720686e-05,0.0,🟢 Safe
1679,0.0026349477,0.26,🟢 Safe
8226,0.1736023,17.36,🟢 Safe
9482,0.0002710652,0.03,🟢 Safe
8238,7.7495824e-05,0.01,🟢 Safe
5320,8.8199326e-05,0.01,🟢 Safe
5684,6.3784355e-05,0.01,🟢 Safe
5444,0.00029610132,0.03,🟢 Safe
4605,0.0043281307,0.43,🟢 Safe
9626,5.330826e-05,0.01,🟢 Safe
261,0.99943703,99.94,🔴 Critical Risk
1934,0.0005551544,0.06,🟢 Safe
2050,3.469495e-05,0.0,🟢 Safe
8877,0.0038058625,0.38,🟢 Safe
3499,5.4479646e-05,0.01,🟢 Safe
3684,0.00023775018,0.02,🟢 Safe
3310,0.00019021446,0.02,🟢 Safe
